2016-10-17 18:10:54 -0700
18:10:55:0.048044: LittleFrame.log: I:100{A:70/70,U:10/10}
18:10:55:0.050043: LittleFrame.log: IN:{"food"=>200.0, "shelter"=>200.0, "health"=>20.0, "acquisition"=>40.0, "role"=>70.0, "audit"=>20.0, "equipment"=>180.0, "security"=>30.0, "data"=>160.0, "ojt"=>140.0, "professional"=>80.0, "formal"=>40.0}
18:10:55:0.065053: LittleFrame.log: technical40:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.066053: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.067054: LittleFrame.log: technical45:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.067054: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.068055: LittleFrame.log: technical50:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.069054: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.070055: LittleFrame.log: training55:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.070055: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.071057: LittleFrame.log: training60:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.072058: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.073058: LittleFrame.log: training65:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>0.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.073058: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.074059: LittleFrame.log: service1:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.075059: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.07606: LittleFrame.log: service11:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.077061: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.078061: LittleFrame.log: service21:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.078061: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.079062: LittleFrame.log: administration26:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.080063: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.081063: LittleFrame.log: administration31:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.081063: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.082064: LittleFrame.log: administration36:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.083067: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.084065: LittleFrame.log: technical41:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.084065: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.085066: LittleFrame.log: technical46:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.085066: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.086068: LittleFrame.log: technical51:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.087069: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.087069: LittleFrame.log: training56:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.088069: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.088069: LittleFrame.log: training61:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.089068: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.089068: LittleFrame.log: training66:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.090068: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.090068: LittleFrame.log: service2:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.090068: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.09107: LittleFrame.log: service12:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.09107: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.092071: LittleFrame.log: service22:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.092071: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.09307: LittleFrame.log: administration27:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.09307: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.094072: LittleFrame.log: administration32:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.094072: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.095073: LittleFrame.log: administration37:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.095073: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.096073: LittleFrame.log: technical42:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.096073: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.097074: LittleFrame.log: technical47:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.097074: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.098076: LittleFrame.log: technical52:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.098076: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.099074: LittleFrame.log: training57:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.099074: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.100075: LittleFrame.log: training62:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
18:10:55:0.100075: LittleFrame.log: {"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.5714285714285714, "role"=>1.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.5714285714285714}
18:10:55:0.101075: LittleFrame.log: training67:{"food"=>2.857142857142857, "shelter"=>2.857142857142857, "health"=>0.2857142857142857, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.2857142857142857, "equipment"=>2.5714285714285716, "security"=>0.42857142857142855, "data"=>2.2857142857142856, "ojt"=>2.0, "professional"=>1.1428571428571428, "formal"=>0.0}
